CountryCode,Population,GDP_Per_Capita,Hospital_Beds_Per_Thousand,Life_Expectancy,StringencyIndex_Average,GovernmentResponseIndex_Average,ContainmentHealthIndex_Average,EconomicSupportIndex,Mortality Rate,H5,V1,V3,ConfirmedCases,ConfirmedDeaths,StringencyIndex_Average_Category,GovernmentResponseIndex_Average_Category,ContainmentHealthIndex_Average_Category,EconomicSupportIndex_Category,Combined_Category
AFG,41128772.0,1803.987,0.5,64.83,27.3945802919708,26.088868613138686,29.713877737226277,0.7071167883211679,0.10838366493888076,113000000.0,2,5,115803695.0,4885625.0,0,0,0,0,SI0.0_GI0.0_CI0.0_EI0.0
ALB,2842318.0,11803.431,2.89,78.57,41.78210766423358,44.86627737226278,46.19323905109489,35.583941605839414,0.7193233200641013,6900000.0,2,5,162838359.0,2240822.0,1,2,1,2,SI1.0_GI2.0_CI1.0_EI2.0
ARE,9441138.0,67293.483,1.2,77.97,44.236423357664236,48.78550182481752,52.14188868613139,25.29653284671533,0.15144043789982742,5000000.0,2,5,582167866.0,1567028.0,2,3,3,1,SI2.0_GI3.0_CI3.0_EI1.0
ARG,45510324.0,18933.907,5.0,76.67,52.42909671532847,53.55075729927007,54.90554744525548,44.06934306569343,1.6474059402914774,100000000.0,2,5,4943786463.0,82171480.0,4,4,4,3,SI4.0_GI4.0_CI4.0_EI3.0
AUS,26177410.0,44648.71,3.8399999999999994,83.44,47.19702554744526,48.60012773722627,52.189498175182486,23.471715328467152,0.1508830396047975,4703229757.98,2,5,2740589906.0,4328901.0,3,2,3,1,SI3.0_GI2.0_CI3.0_EI1.0
AUT,8939617.0,45436.686,7.37,81.54,49.143120437956206,62.53241788321168,58.53748175182482,90.48813868613139,1.2509099687266032,1085695.0,2,5,1815321255.0,12256191.0,3,4,4,4,SI3.0_GI4.0_CI4.0_EI4.0
AZE,10358078.0,15847.419,4.7,73.0,59.99155109489052,53.83354927007299,58.876925182481756,18.533302919708028,0.4906565797329959,0.0,2,5,437250534.0,5570156.0,4,4,4,1,SI4.0_GI4.0_CI4.0_EI1.0
BDI,12889583.0,702.225,0.8,61.57999999999999,15.849945255474454,18.62683394160584,19.61507299270073,11.701642335766424,0.0014898439424521858,0.0,0,0,19543406.0,21047.0,0,0,0,0,SI0.0_GI0.0_CI0.0_EI0.0
BEL,11655923.0,42658.576,5.64,81.63,39.04728102189781,49.48482664233577,50.06787408759124,45.40374087591241,1.8336023285967593,27401640.27,2,5,1961000442.0,23424071.0,1,3,2,3,SI1.0_GI3.0_CI2.0_EI3.0
BEN,13352864.0,2064.236,0.5,61.769999999999996,32.174443430656936,37.478850364963506,37.743686131386866,35.62956204379562,0.0073680166358012205,0.0,2,5,15000236.0,107829.0,0,0,0,2,SI0.0_GI0.0_CI0.0_EI2.0
BFA,22673764.0,1703.102,0.4,61.57999999999999,20.494908759124087,27.162901459854016,29.9455200729927,7.687043795620438,0.008828332730583035,0.0,0,5,13054004.0,219388.0,0,0,0,0,SI0.0_GI0.0_CI0.0_EI0.0
BGD,171186368.0,3523.984,0.8,72.59,49.97339416058394,49.230802919708026,52.50686131386861,26.300182481751825,0.09644765477253268,0.0,2,5,1170813506.0,18095534.0,3,3,3,1,SI3.0_GI3.0_CI3.0_EI1.0
BGR,6781955.0,18563.307,7.454,75.05,36.167572992700734,41.94815693430657,40.45234489051094,52.417883211678834,2.7305241587127784,79094046.73,2,5,595528004.0,20296048.0,0,1,0,4,SI0.0_GI1.0_CI0.0_EI4.0
BHR,1472237.0,43290.705,2.0,77.29,37.79302919708029,49.15882299270073,49.79383211678832,44.70802919708029,0.5961247145085123,0.0,2,5,309561460.0,961890.0,1,3,2,3,SI1.0_GI3.0_CI2.0_EI3.0
BHS,409989.0,27717.847,2.9,73.92,52.295,52.45429744525548,57.24272810218978,18.932481751824817,0.9785490417198838,1600000.0,2,5,18952757.0,439709.0,4,4,4,1,SI4.0_GI4.0_CI4.0_EI1.0
BIH,3233530.0,11713.895,3.5,77.4,38.6827098540146,39.09128649635037,41.90067518248175,19.422901459854014,2.607571472644944,9190000.0,2,5,220279038.0,9241100.0,1,0,1,1,SI1.0_GI0.0_CI1.0_EI1.0
BLR,9534956.0,17167.967,11.0,74.79,23.35875912408759,27.627673357664232,31.439060218978103,0.958029197080292,0.3703299081361302,0.0,2,5,526056581.0,3870063.0,0,0,0,0,SI0.0_GI0.0_CI0.0_EI0.0
BLZ,405285.0,7824.362,1.3,74.62,48.01630474452555,48.221104014598545,50.92187956204379,29.311131386861312,0.8855195078096345,6200000.0,2,5,29375422.0,393341.0,3,2,3,2,SI3.0_GI2.0_CI3.0_EI2.0
BOL,12224114.0,6885.829,1.1,71.51,42.292919708029196,44.35209854014599,46.89130474452555,26.57390510948905,1.1102863097773519,130000000.0,2,5,525091338.0,14875204.0,2,1,2,1,SI2.0_GI1.0_CI2.0_EI1.0
BRA,215313504.0,14103.452,2.2,75.88,48.54258211678832,44.37468065693431,48.47821167883212,15.659215328467154,1.8678504196170642,148930783.0,2,5,18679206632.0,440782067.0,3,1,2,1,SI3.0_GI1.0_CI2.0_EI1.0
BRB,281646.0,16978.068,5.8,79.19,47.84323905109489,51.19204379562044,53.855328467153285,32.550182481751825,0.6324007395316511,0.0,2,5,32426403.0,195212.0,3,3,3,2,SI3.0_GI3.0_CI3.0_EI2.0
BRN,449002.0,71809.251,2.7,75.86,39.496021897810216,44.540748175182486,48.22480839416058,18.76140510948905,0.16860588496720239,0.0,2,5,61555415.0,82972.0,1,1,2,1,SI1.0_GI1.0_CI2.0_EI1.0
BTN,782457.0,8708.597,1.7,71.78,50.683649635036495,55.18635948905109,55.48688868613139,53.090784671532845,0.007913030159377523,0.0,2,5,18073562.0,6786.0,3,4,4,4,SI3.0_GI4.0_CI4.0_EI4.0
BWA,2630300.0,15807.374,1.8,69.59,36.4909306569343,37.96838503649635,41.441952554744525,13.65191605839416,0.5136497432642775,0.0,0,5,148779100.0,1480754.0,1,0,0,0,SI1.0_GI0.0_CI0.0_EI0.0
CAF,5579148.0,661.24,1.0,53.28,23.903476277372263,25.38940693430657,27.63684306569343,9.660127737226277,0.01389657021068633,15740000.0,0,5,9298115.0,84974.0,0,0,0,0,SI0.0_GI0.0_CI0.0_EI0.0
CAN,38454328.0,44017.591,2.5,82.43,50.31122262773722,51.41530109489051,52.75821167883212,42.01642335766423,0.6363593689066733,9163701457.45,2,5,1951078477.0,26819966.0,3,3,3,3,SI3.0_GI3.0_CI3.0_EI3.0
CHE,8740471.0,57410.166,4.53,83.78,36.35805656934306,42.03099452554745,43.60266423357664,31.033302919708028,0.9989628730417172,400160460.0,2,5,1613248657.0,9569621.0,0,1,1,2,SI0.0_GI1.0_CI1.0_EI2.0
CHL,19603736.0,22767.037,2.11,80.18,51.386925182481754,54.94792883211679,57.347034671532846,38.15009124087591,1.5755505484923522,3435342491.0,2,5,2004590730.0,33851798.0,3,4,4,2,SI3.0_GI4.0_CI4.0_EI2.0
CHN,1425887360.0,15308.711999999998,4.34,76.91,73.31321167883212,71.92275547445256,74.88011861313869,51.22034671532847,0.0032728147235875638,0.0,2,5,359689491.0,5114665.0,4,4,4,4,SI4.0_GI4.0_CI4.0_EI4.0
CMR,27914542.0,3364.926,1.3,59.29,31.54181569343066,31.57823905109489,35.34014598540146,5.2463503649635035,0.04005460091073887,0.0,2,5,74929290.0,1225444.0,0,0,0,0,SI0.0_GI0.0_CI0.0_EI0.0
COL,51874028.0,13254.949,1.71,77.29,50.66514598540146,53.771104014598535,54.61017335766423,47.89005474452555,1.600663005989064,0.0,2,5,3782923187.0,91003990.0,3,4,4,3,SI3.0_GI4.0_CI4.0_EI3.0
CPV,593162.0,6222.554,2.1,72.98,48.15736313868613,49.215346715328465,50.50548357664234,40.18020072992701,0.39081499799281827,40026836.76,2,5,33237520.0,254071.0,3,3,3,3,SI3.0_GI3.0_CI3.0_EI3.0
CRI,5180836.0,15524.994999999999,1.13,80.28,43.3070802919708,44.16326642335767,46.40586678832117,28.467153284671532,0.880940139170843,40000000.0,2,5,496457526.0,5002151.0,2,1,1,2,SI2.0_GI1.0_CI1.0_EI2.0
CYP,896007.0,32415.131999999998,3.4,80.98,45.09606751824818,58.979863138686135,53.99287408759124,93.88686131386861,0.5450102836217577,0.0,2,5,210102922.0,535213.0,2,4,4,4,SI2.0_GI4.0_CI4.0_EI4.0
CZE,10493990.0,32605.905999999995,6.63,79.38,39.48719890510949,48.051669708029195,47.80653284671533,49.76049270072993,2.2066945089035777,0.0,2,5,2126722883.0,25380105.0,1,2,2,3,SI1.0_GI2.0_CI2.0_EI3.0
DEU,83369840.0,45229.245,8.0,81.33,44.04211678832117,53.45463503649635,53.07085766423357,56.13594890510949,0.9278902762511376,2361521162.0,2,5,11113134190.0,84784438.0,2,4,3,4,SI2.0_GI4.0_CI3.0_EI4.0
DJI,1120851.0,2705.406,1.4,67.11,39.840583941605836,37.50173357664234,41.97125,6.215784671532846,0.10669845117096802,0.0,2,5,10763015.0,131074.0,1,0,1,0,SI1.0_GI0.0_CI1.0_EI0.0
DMA,72758.0,9673.367,3.8000000000000003,75.0,39.841094890510945,45.10059306569343,49.526423357664235,14.119525547445255,0.3434041818061796,0.0,2,5,5555388.0,27384.0,1,2,2,0,SI1.0_GI2.0_CI2.0_EI0.0
DNK,5882259.0,46682.515,2.5,80.9,35.377308394160586,40.4283302919708,41.42677919708029,33.43978102189781,0.5203638850287622,3000000.0,2,5,1210629148.0,3354763.0,0,1,0,2,SI0.0_GI1.0_CI0.0_EI2.0
DOM,11228821.0,14600.861,1.6,74.08,45.041660583941606,44.45102189781022,49.34432481751825,10.20757299270073,0.26867750134614005,748800.0,2,5,355086277.0,3306557.0,2,1,2,0,SI2.0_GI1.0_CI2.0_EI0.0
DZA,44903228.0,13913.839,1.9000000000000001,76.88,48.36772810218978,46.918585766423355,49.66275547445255,27.71441605839416,0.09008356555594797,1642713755.0,2,5,164288436.0,4433367.0,3,2,2,1,SI3.0_GI2.0_CI2.0_EI1.0
ECU,18001002.0,10581.936,1.5,77.01,47.739260948905105,54.64942518248176,53.253868613138685,64.41605839416059,1.2162738897883427,0.0,2,5,512715218.0,23995987.0,3,4,3,4,SI3.0_GI4.0_CI3.0_EI4.0
EGY,110990096.0,10550.206,1.6,71.99,43.27303832116788,46.32666970802919,45.02951642335766,55.394616788321166,0.12793048150312136,0.0,2,5,299535461.0,15562122.0,2,2,1,4,SI2.0_GI2.0_CI1.0_EI4.0
ESP,47558632.0,34272.36,2.97,83.56,44.95896897810219,50.03190693430657,48.299899635036496,62.15784671532847,1.467948955314441,26589481.0,2,5,6137378260.0,76515754.0,2,3,2,4,SI2.0_GI3.0_CI2.0_EI4.0
EST,1326064.0,29481.252,4.69,78.74,32.01828467153285,38.630629562043794,37.4275,47.05748175182482,0.9424087699128347,0.0,2,5,249263770.0,1369665.0,0,0,0,3,SI0.0_GI0.0_CI0.0_EI3.0
ETH,123379928.0,1729.927,0.3,66.6,45.03737226277372,43.14700729927007,48.28855839416059,7.162408759124087,0.03343052706188814,0.0,0,5,287288572.0,4520623.0,2,1,2,0,SI2.0_GI1.0_CI2.0_EI0.0
FIN,5540745.0,40585.721,3.28,81.91,32.519306569343065,43.79566605839416,41.52480839416059,59.69434306569343,0.36031315006764125,5543828.0,2,5,430066669.0,2188058.0,0,1,0,4,SI0.0_GI1.0_CI0.0_EI4.0
FJI,929769.0,8702.975,2.3,67.44,54.02374087591241,55.48072080291971,55.71657846715329,53.832116788321166,0.39888842023259635,0.0,2,5,32113603.0,406478.0,4,4,4,4,SI4.0_GI4.0_CI4.0_EI4.0
FRA,67813000.0,38605.671,5.98,82.66,42.27250912408759,47.96346715328467,49.79439781021898,35.15054744525548,1.3448418584770636,600266651.2,2,5,12972365264.0,99952746.0,2,2,2,2,SI2.0_GI2.0_CI2.0_EI2.0
GAB,2388997.0,16562.413,6.3,66.47,47.46268248175183,45.370848540145985,47.01462591240876,33.85036496350365,0.06923927018708022,0.0,2,5,28237346.0,181292.0,3,2,2,2,SI3.0_GI2.0_CI2.0_EI2.0
GBR,67508936.0,39753.244,2.54,81.32,43.06886861313868,47.94716240875912,46.68338503649635,56.79744525547445,1.9667041008818784,16088688901.08,2,5,10372160938.0,145516031.0,2,2,2,4,SI2.0_GI2.0_CI2.0_EI4.0
GEO,3744385.0,9745.079,2.6,73.77,43.51702554744526,43.61724452554745,47.378622262773725,17.29014598540146,2.0624365735209027,0.0,2,5,775174666.0,8463922.0,2,1,2,1,SI2.0_GI1.0_CI2.0_EI1.0
GHA,33475870.0,4227.63,0.9,64.07,42.581414233576645,40.79484489051095,45.54116788321168,7.572992700729927,0.024394545971024396,220000000.0,2,5,106145210.0,895025.0,2,1,1,0,SI2.0_GI1.0_CI1.0_EI0.0
GIN,13859349.0,1998.9259999999997,0.3,61.60000000000001,52.760620437956206,47.88762773722628,53.208731751824814,10.629562043795621,0.016989901769714422,0.0,2,5,24481340.0,258074.0,4,2,3,0,SI4.0_GI2.0_CI3.0_EI0.0
GMB,2705995.0,1561.767,1.1,62.050000000000004,32.8836496350365,36.26269160583942,40.99352189781022,3.136405109489051,0.07890428420604842,0.0,2,5,7569720.0,234012.0,0,0,0,0,SI0.0_GI0.0_CI0.0_EI0.0
GRC,10384972.0,24574.382,4.21,82.24,52.54457116788321,60.402299270072994,57.4523905109489,81.04470802919708,1.3647586076310363,3242505.0,2,5,1587385850.0,15533586.0,4,4,4,4,SI4.0_GI4.0_CI4.0_EI4.0
GTM,17843914.0,7423.808,0.6,74.3,53.457545620437955,51.94133211678832,52.98520072992701,44.63959854014598,0.5635056803014304,0.0,2,5,495301010.0,11020441.0,4,3,3,3,SI4.0_GI3.0_CI3.0_EI3.0
GUY,808727.0,7435.047,1.6,69.91,52.199142335766425,52.84697080291971,55.786295620437954,32.2764598540146,0.7446076445689869,3589867.22,2,5,32456462.0,659994.0,4,4,4,2,SI4.0_GI4.0_CI4.0_EI2.0
HND,10432858.0,4541.795,0.7,75.27,62.847700729927006,61.64684306569343,61.439288321167886,63.10447080291971,0.6106175617331907,0.0,2,5,270682008.0,6982053.0,4,4,4,4,SI4.0_GI4.0_CI4.0_EI4.0
HRV,4030361.0,22669.797,5.54,78.49,33.40400547445255,42.01609489051095,43.169625912408755,33.941605839416056,2.003403158229345,3292815.0,2,5,561516126.0,8849584.0,0,1,1,2,SI0.0_GI1.0_CI1.0_EI2.0
HTI,11585003.0,1653.173,0.7,64.0,44.14991788321168,42.2491697080292,44.6915602189781,25.159671532846716,0.040434070851495536,0.0,0,0,19855195.0,513398.0,2,1,1,1,SI2.0_GI1.0_CI1.0_EI1.0
HUN,9967304.0,26777.561,7.02,76.88,36.542892335766425,42.371934306569344,42.27564781021898,43.05428832116788,2.4610149651871103,19959700.0,2,5,993834213.0,26884534.0,1,1,1,3,SI1.0_GI1.0_CI1.0_EI3.0
IDN,275501344.0,11188.744,1.04,71.72,54.45875,54.378722627737226,55.98177919708029,43.15693430656934,0.296076665094541,338558.0,2,5,3234737165.0,89400193.0,4,4,4,3,SI4.0_GI4.0_CI4.0_EI3.0
IND,1417173120.0,6426.674,0.53,69.66,57.865191605839414,55.96271897810219,59.56144160583942,30.770985401459853,0.21170871269263858,130205680.0,2,4,26092561707.0,328830575.0,4,4,4,2,SI4.0_GI4.0_CI4.0_EI2.0
IRL,5023108.0,67335.293,2.96,82.3,42.542947080291974,51.237764598540146,48.24720802919708,72.17153284671532,0.8906678137197043,33433914.0,2,5,685483043.0,4903417.0,2,3,2,4,SI2.0_GI3.0_CI2.0_EI4.0
IRN,88550568.0,19082.62,1.5,76.68,59.33673357664233,50.64114051094891,52.91448905109489,34.728558394160586,0.935487380144339,0.0,2,5,4097992478.0,90790381.0,4,3,3,2,SI4.0_GI3.0_CI3.0_EI2.0
IRQ,44496124.0,15663.985999999999,1.4,70.6,58.38047445255474,51.386605839416056,55.35071167883211,23.642791970802918,0.35715035694666497,0.0,2,5,1441419995.0,17417420.0,4,3,4,1,SI4.0_GI3.0_CI4.0_EI1.0
ISL,372903.0,46482.958,2.91,82.99,30.61391423357664,41.80252737226277,37.46819343065693,72.13731751824818,0.1716704434066345,0.0,2,5,68166842.0,70162.0,0,1,0,4,SI0.0_GI1.0_CI0.0_EI4.0
ISR,9449000.0,33132.32,2.99,82.97,43.283403284671536,55.25209854014599,52.55301094890511,74.13321167883211,0.6497355569237234,141155058.19,2,5,1896486150.0,6728729.0,2,4,3,4,SI2.0_GI4.0_CI3.0_EI4.0
ITA,59037472.0,35220.084,3.18,83.51,52.284242700729926,61.36648722627737,61.730602189781024,58.82755474452555,1.780800719714713,5953246.0,2,5,8352708189.0,115226834.0,4,4,4,4,SI4.0_GI4.0_CI4.0_EI4.0
JAM,2827382.0,8193.571,1.7,74.47,53.979808394160585,51.91721715328467,56.47369525547445,20.027372262773724,0.5166682219300166,41248350.13,2,5,72156583.0,1601057.0,4,3,4,1,SI4.0_GI3.0_CI4.0_EI1.0
JOR,11285875.0,8337.49,1.4,74.53,41.26021897810219,41.39062043795621,43.71241788321168,25.136861313868614,0.6867678810773656,0.0,2,5,872434590.0,8494851.0,1,1,1,1,SI1.0_GI1.0_CI1.0_EI1.0
JPN,123951696.0,39002.223,13.05,84.63,40.35818430656934,49.88975364963503,44.706651459854015,86.17700729927007,0.13090375706299273,8269849765.0,2,5,5145357661.0,17783414.0,1,3,1,4,SI1.0_GI3.0_CI1.0_EI4.0
